0,1,2,3,4,5,6,7,PREF
0.7071067811865477,-0.6562226848202919,-0.2776340758054606,-0.38520701230187354,-0.37566886344495887,-0.5000000000000001,0.6728889734498047,-0.23570226039551576,2160
0.7071067811865477,0.7419598937147637,-0.6744376964069826,-0.16232417644471794,-0.39952431383953224,-0.5000000000000001,-0.24219928607783803,-0.23570226039551576,1140
0.7071067811865477,0.24466871696168138,-0.09568480799157814,-0.3120211827393084,-1.0252325803591131,-0.5000000000000001,-0.18034016233800373,-0.23570226039551578,1050
0.7071067811865478,0.5250005130936922,-0.6759805437595319,0.26787548540667894,-0.2461490607796728,-0.5000000000000001,0.6205466379776372,-0.2357022603955159,2280
0.7071067811865479,0.027709336340610024,-0.09722765534412756,0.11817847911208862,-0.8718573272992536,-0.5000000000000001,0.6824057617174716,-0.23570226039551598,2190
0.7071067811865477,0.35735195404563924,-0.07941224923651408,-0.8330942196704316,0.6226442171535193,-0.5000000000000001,-0.18509855647183715,-0.2357022603955157,1020
-3.3701196343968585e-16,0.7419598937147638,-0.6744376964069825,-0.16232417644471805,-0.3995243138395323,0.5000000000000001,-0.24219928607783764,0.4714045207910314,1200
0.7071067811865477,0.14039257342456782,-0.0809550965890633,-0.40289455781903466,0.7760194702133786,-0.5000000000000001,0.6776473675836381,-0.23570226039551578,1980
0.7071067811865477,1.041283975206541,0.10099417122481934,-0.3297087282564695,0.12645575329922432,-0.5000000000000001,-0.17558176820417037,-0.23570226039551576,1020
0.7071067811865479,0.8243245945854696,0.09945132387226999,0.10049093359492745,0.2798310063590838,-0.5000000000000001,0.6871641558513049,-0.23570226039551598,2070
0.7071067811865476,-0.13993922270744316,0.4993406391788903,-0.9827912259650219,-0.003064049366061576,-0.5000000000000001,-0.12323943273200284,-0.2357022603955157,930
0.7071067811865477,0.5439927984534588,0.6797470596402236,-0.4794057345510599,-0.4992525132203566,-0.5000000000000001,-0.11372264446433605,-0.23570226039551576,960
0.7071067811865477,-0.35689860332851453,0.4977977918263411,-0.5525915641136251,0.1503112036937977,-0.5000000000000001,0.7395064913234725,-0.2357022603955158,1860
0.7071067811865478,0.3270334178323873,0.6782042122876744,-0.04920607269966297,-0.34587726016049714,-0.5000000000000001,0.7490232795911392,-0.23570226039551584,1920
0.7071067811865475,-0.3270334178323873,-0.6782042122876744,0.04920607269966319,0.34587726016049725,0.5000000000000001,-0.7490232795911397,-0.23570226039551553,1410
0.7071067811865477,-0.5439927984534588,-0.6797470596402236,0.4794057345510601,0.4992525132203566,0.5000000000000001,0.11372264446433572,-0.23570226039551567,2460
0.7071067811865474,-0.8243245945854696,-0.09945132387226992,-0.10049093359492721,-0.2798310063590837,0.5000000000000001,-0.6871641558513053,-0.23570226039551542,1320
